"AMMONIA","ammonia","304A","Aquatic Life","varies - see web page","A","S",NA,NA,"[no units]"
"AMMONIA AND AMMONIUM","ammonia","304A","Aquatic Life","varies - see web page","A","S",NA,NA,"[no units]"
"AMMONIA-NITROGEN","ammonia","304A","Aquatic Life","varies - see web page","A","S",NA,NA,"[no units]"
"AMMONIA-NITROGEN","ammonia","304A","Aquatic Life","varies - see web page","A","S",NA,NA,"[no units]"
"AMMONIUM","ammonia","304A","Aquatic Life","varies - see web page","A","S",NA,NA,"[no units]"
NA,"1,2,4,5-tetrachlorobenzene","304A","Human Health","0.03","H",NA,NA,"O","µg/l"
NA,"tetrachloroethylene","304A","Human Health","10","H",NA,NA,"W","µg/l"
NA,"tetrachloroethylene","304A","Human Health","29","H",NA,NA,"O","µg/l"
NA,"thallium","304A","Human Health","0.24","H",NA,NA,"W","µg/l"
NA,"thallium","304A","Human Health","0.47","H",NA,NA,"O","µg/l"
NA,"toluene","304A","Human Health","57","H",NA,NA,"W","µg/l"
NA,"toluene","304A","Human Health","520","H",NA,NA,"O","µg/l"
NA,"toxaphene","304A","Human Health","7.0E-4","H",NA,NA,"W","µg/l"
NA,"toxaphene","304A","Human Health","7.1E-4","H",NA,NA,"O","µg/l"
NA,"trichloroethylene","304A","Human Health","0.6","H",NA,NA,"W","µg/l"
NA,"trichloroethylene","304A","Human Health","7","H",NA,NA,"O","µg/l"
NA,"2,4,5-trichlorophenol","304A","Human Health","300","H",NA,NA,"W","µg/l"
NA,"2,4,5-trichlorophenol","304A","Human Health","600","H",NA,NA,"O","µg/l"
NA,"cyanide","304A","Aquatic Life","5.2","A","F","C",NA,"µg/l"
NA,"cyanide","304A","Aquatic Life","1","A","S","A",NA,"µg/l"
NA,"cyanide","304A","Aquatic Life","1","A","S","C",NA,"µg/l"
NA,"demeton","304A","Aquatic Life","0.1","A","F","C",NA,"µg/l"
NA,"demeton","304A","Aquatic Life","0.1","A","S","C",NA,"µg/l"
NA,"diazinon","304A","Aquatic Life","0.17","A","F","A",NA,"µg/l"
NA,"diazinon","304A","Aquatic Life","0.17","A","F","C",NA,"µg/l"
NA,"diazinon","304A","Aquatic Life","0.82","A","S","A",NA,"µg/l"
NA,"diazinon","304A","Aquatic Life","0.82","A","S","C",NA,"µg/l"
NA,"dieldrin","304A","Aquatic Life","0.24","A","F","A",NA,"µg/l"
NA,"dieldrin","304A","Aquatic Life","0.056","A","F","C",NA,"µg/l"
NA,"dieldrin","304A","Aquatic Life","0.71","A","S","A",NA,"µg/l"
NA,"dieldrin","304A","Aquatic Life","0.0019","A","S","C",NA,"µg/l"
NA,"endrin","304A","Aquatic Life","0.086","A","F","A",NA,"µg/l"
NA,"endrin","304A","Aquatic Life","0.036","A","F","C",NA,"µg/l"
NA,"endrin","304A","Aquatic Life","0.037","A","S","A",NA,"µg/l"
NA,"endrin","304A","Aquatic Life","0.0023","A","S","C",NA,"µg/l"
NA,"gamma-bhc (lindane)","304A","Aquatic Life","0.95","A","F","A",NA,"µg/l"
NA,"gamma-bhc (lindane)","304A","Aquatic Life","0.16","A","S","A",NA,"µg/l"
NA,"gases, total dissolved","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT C","A",NA,NA,NA,"µg/l"
NA,"guthion","304A","Aquatic Life","0.01","A","F","C",NA,"µg/l"
NA,"guthion","304A","Aquatic Life","0.01","A","S","C",NA,"µg/l"
"HARDNESS","hardness","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT","A",NA,NA,NA,"µg/l"
"HARDNESS, CA, MG","hardness","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT","A",NA,NA,NA,"µg/l"
"HARDNESS, CALCIUM","hardness","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT","A",NA,NA,NA,"µg/l"
