"Domain","Unique.Identifier","Code","Description","Last.Change.Date","Target.Unit","Conversion.Factor","Conversion.Coefficient"
"Measurement Unit(MeasureUnitCode)",349,"#/100L","Concentration Solution, Number per 100 liters","1/28/2014 8:59:35 AM","#/100mL",1000,0
"Measurement Unit(MeasureUnitCode)",157,"#/100gal","Concentration Solution, Number per 100 gallons","7/26/2017 10:57:47 AM","#/100mL",0.0002641721,0
"Measurement Unit(MeasureUnitCode)",151,"#/100mL","Concentration Solution, Number per hundred milliliters","7/26/2006 10:57:47 AM","#/100mL",1,0
"Measurement Unit(MeasureUnitCode)",307,"#/10L","Concentration Solution, Number per 10 liters","1/10/2012 6:06:31 PM","#/100mL",0.01,0
"Measurement Unit(MeasureUnitCode)",158,"#/500mL","Concentration Solution, Number per 500 milliliters","7/26/2017 10:57:47 AM","#/100mL",0.2,0
"Measurement Unit(MeasureUnitCode)",150,"#/L","Concentration Solution, Number per liter","7/26/2006 10:57:47 AM","#/100mL",0.1,0
"Measurement Unit(MeasureUnitCode)",212,"#/acre","Concentration Solution, Number per acre","7/26/2006 10:57:47 AM","#/m2",0.0002471043692253,0
"Measurement Unit(MeasureUnitCode)",339,"#/cm","Concentration Solution, Number per centimeter","2/19/2013 12:00:00 AM","#/cm",1,0
"Measurement Unit(MeasureUnitCode)",154,"#/cm2","Concentration Solution, Number per square centimeter","7/26/2006 10:57:47 AM","#/m2",10000,0
"Measurement Unit(MeasureUnitCode)",152,"#/cm3","Concentration Solution, Number per cubic centimeter","7/26/2006 10:57:47 AM","#/100mL",100,0
"Measurement Unit(MeasureUnitCode)",149,"#/dL","Concentration Solution, Number per deciliter","7/26/2006 10:57:47 AM","#/100mL",1,0
"Measurement Unit(MeasureUnitCode)",380,"#/day","Concentration Solution, number per day","5/26/2022 12:00:00 AM","counts/sec",86400,0
"Measurement Unit(MeasureUnitCode)",210,"#/ft2","Concentration Solution, Number per square foot","7/26/2006 10:57:47 AM","#/m2",10.7639104167097,0
"Measurement Unit(MeasureUnitCode)",699,"#/g","Concentration Solution, Number per gram","10/1/2019 12:32:30 PM","#/g",1,0
"Measurement Unit(MeasureUnitCode)",208,"#/ha","Concentration Solution, Number per hectare","7/26/2006 10:57:47 AM","#/m2",1e-04,0
"Measurement Unit(MeasureUnitCode)",381,"#/hr","Concentration Solution, number per hour","5/26/2022 12:00:00 AM","counts/sec",3600,0
"Measurement Unit(MeasureUnitCode)",209,"#/in2","Concentration Solution, Number per square inch","7/26/2006 10:57:47 AM","#/m2",1550.0031000062,0
"Measurement Unit(MeasureUnitCode)",207,"#/km2","Concentration Solution, Number per square kilometer","7/26/2006 10:57:47 AM","#/m2",1e-06,0
"Measurement Unit(MeasureUnitCode)",206,"#/m2","Concentration Solution, Number per square meter","7/26/2006 10:57:47 AM","#/m2",1,0
"Measurement Unit(MeasureUnitCode)",153,"#/m3","Concentration Solution, Number per cubic meter","7/26/2006 10:57:47 AM","#/100mL",1e-04,0
"Measurement Unit(MeasureUnitCode)",148,"#/mL","Concentration Solution, Number per milliliter","7/26/2006 10:57:47 AM","#/100mL",100,0
"Measurement Unit(MeasureUnitCode)",213,"#/mi2","Concentration Solution, Number per square mile","7/26/2006 10:57:47 AM","#/m2",3.861022e-07,0
"Measurement Unit(MeasureUnitCode)",382,"#/min","Concentration Solution, number per minute","5/26/2022 12:00:00 AM","counts/sec",60,0
"Measurement Unit(MeasureUnitCode)",385,"#/mm2","Concentration Solution, Number per square millimeter","12/4/2023 10:07:34 AM","#/mm2",1,0
"Measurement Unit(MeasureUnitCode)",456,"#/mm2/week","The number of particles per mm2 (particle density) after a week.","12/21/2023 10:52:05 PM","#/mm2/week",1,0
"Measurement Unit(MeasureUnitCode)",379,"#/sec*******","Concentration Solution, number (Counts) per second ***retired***use counts/sec","5/31/2022 9:04:20 AM","counts/sec",1,0
"Measurement Unit(MeasureUnitCode)",375,"#/um3","Concentration Solution, Number per cubic micrometer","5/9/2016 9:21:38 AM","#/um3",1,0
"Measurement Unit(MeasureUnitCode)",211,"#/yd2","Concentration Solution, Number per square yard","7/26/2006 10:57:47 AM","#/m2",1.19599004630108,0
"Measurement Unit(MeasureUnitCode)",726,"#col/100mL","Concentration Solution, Number of (bacteria) colonies per 100 milliliters","7/12/2023 8:29:41 AM","cfu/100mL",1,0
"Measurement Unit(MeasureUnitCode)",223,"%","Concentration Percentage, Percent","7/26/2006 10:57:47 AM","%",1,0
"Measurement Unit(MeasureUnitCode)",256,"% CaCO3","Concentration Percentage, Percent calcium carbonate (CaCO3)","7/26/2006 10:57:47 AM","% CaCO3",1,0
"Measurement Unit(MeasureUnitCode)",225,"% by vol","Concentration Percentage, Percent by volume","7/26/2006 10:57:47 AM","% by vol",1,0
"Measurement Unit(MeasureUnitCode)",224,"% by wt","Concentration Percentage, Percent by weight","7/26/2006 10:57:47 AM","% by wt",1,0
"Measurement Unit(MeasureUnitCode)",28,"% cover","Concentration Percentage, Percent Cover","7/26/2006 10:57:47 AM","% Cover",1,0
"Measurement Unit(MeasureUnitCode)",353,"% passing","Concentration Percentage, Percent passing sieve","3/31/2014 8:59:35 AM","% passing",1,0
"Measurement Unit(MeasureUnitCode)",326,"% recovery","Concentration Percentage, Percent of recovery","1/11/2012 3:59:10 PM","% recovery",1,0
"Measurement Unit(MeasureUnitCode)",354,"% saturatn**","Concentration Percentage, % saturation ***retired***use %","9/10/2014 12:00:00 AM","%",1,0
"Measurement Unit(MeasureUnitCode)",41,"% sediment","Concentration Percentage, % target/clean sed mix which produces response","7/26/2006 10:57:47 AM","% sediment",1,0
"Measurement Unit(MeasureUnitCode)",363,"% solids","Concentration Percentage, Percent of solids","1/13/2015 2:11:39 PM","% solids",1,0
"Measurement Unit(MeasureUnitCode)",420,"(kg/sec)/m","Kilograms per second per meter","12/4/2023 10:07:35 AM","(kg/sec)/m",1,0
"Measurement Unit(MeasureUnitCode)",172,"0/00","Concentration Percentage, Parts per thousand","7/26/2006 10:57:47 AM","ug/kg",0.001,0
"Measurement Unit(MeasureUnitCode)",609,"1000m3/day","Flow, 1000 cubic metres per day","5/19/2022 1:56:53 PM","1000m3/day",1,0
"Measurement Unit(MeasureUnitCode)",166,"ADMI value","Picklist or Choicelist, American Dye Manufacturers Institute Color Value (5 to 250 units Pt-Co)","7/26/2006 10:57:47 AM","ADMI value",1,0
"Measurement Unit(MeasureUnitCode)",301,"ATU","Turbidity, Attenuation Unit","12/11/2023 9:45:39 AM","NTU",1,0
"Measurement Unit(MeasureUnitCode)",445,"AU","Absorbance unit, Absorbance is directly proportional to concentration and length, is a dimensionless quantity and should, therefore, be unitless","12/11/2023 9:57:14 AM","AU",1,0
