Unit,Target.Unit,Conversion.Factor,Conversion.Coefficient
#/100gal,#/100mL,0.000264172,0
#/100L,#/100mL,1000,0
#/100mL,#/100mL,1,0
#/10L,#/100mL,0.01,0
#/500mL,#/100mL,0.2,0
#/acre,#/m2,0.000247104,0
#/cm,#/cm,1,0
#/cm2,#/m2,10000,0
#/cm3,#/100mL,100,0
#/day,counts/sec,86400,0
#/dL,#/100mL,1,0
#/ft2,#/m2,10.76391042,0
#/g,#/g,1,0
#/ha,#/m2,1.00E-04,0
#/hr,counts/sec,3600,0
#/in2,#/m2,1550.0031,0
#/km2,#/m2,1.00E-06,0
#/L,#/100mL,0.1,0
#/m2,#/m2,1,0
#/m3,#/100mL,1.00E-04,0
#/mi2,#/m2,3.86E-07,0
#/min,counts/sec,60,0
#/mL,#/100mL,100,0
#/mm2,#/mm2,1,0
#/mm2/week,#/mm2/week,1,0
#/sec*******,counts/sec,1,0
#/um3,#/um3,1,0
#/yd2,#/m2,1.195990046,0
#col/100mL,cfu/100mL,1,0
%,%,1,0
% by vol,% by vol,1,0
% by wt,% by wt,1,0
% CaCO3,% CaCO3,1,0
% cover,% Cover,1,0
% passing,% passing,1,0
% recovery,% recovery,1,0
% saturatn**,%,1,0
% sediment,% sediment,1,0
% solids,% solids,1,0
(kg/sec)/m,(kg/sec)/m,1,0
0/00,ug/kg,0.001,0
1000m3/day,1000m3/day,1,0
ac,m2,4046.856422,0
ac-ft,m3,1233.489,0
ac-in,m3,102.7901546,0
ADMI value,ADMI value,1,0
amps,amps,1,0
Angst,m,1.00E-10,0
atm,g/m2,10332274.53,0
ATU,NTU,1,0
AU,AU,1,0
AU/cm,AU/cm,1,0
bar,g/m2,10197162.13,0
bbl,L,0.008386448,0
beaufort,beaufort,1,0
Bq/g,Bq/g,1,0
Bq/L,Bq/L,1,0
BTU,kcal,0.251995761,0
BTU/ft3,BTU/ft3,1,0
BU,NTU,1,0
cal,kcal,0.001,0
cal/cm2/day,cal/cm2/day,1,0
cal/cm2/hr,cal/cm2/hr,1,0
cal/cm2/min,cal/cm2/min,1,0
CCE/100mL,CCE/100mL,1,0
cd,cd,1,0
CE/100mL,CE/100mL,1,0
cells/dL,cells/dL,1,0
cfm,cfs,0.016666667,0
cfs,cfs,1,0
CFU,CFU,1,0
cfu/100g,cfu/100g,1,0
cfu/100mL,cfu/100mL,1,0
cfu/10mL,cfu/100mL,10,0
cfu/gdw,cfu/gdw,1,0
cfu/L,cfu/L,1,0
cfu/mL,cfu/mL,1,0
cm,m,0.01,0
cm/sec,m/sec,0.01,0
cm-1,per in,2.54,0
cm2,m2,1.00E-04,0
cm3,m3,1.00E-06,0
cm3/cm3,cm3/cm3,1,0
cm3/g,cm3/g,1,0
cm3/hr,cfs,9.81E-09,0
cm3/L,mm3/L,1000,0
cm3/min,cfs,5.89E-07,0
cm3/sec,cfs,3.53E-05,0
code,code,1,0
COHS/1000ft,COHS/1000ft,1,0
copies,copies,1,0
copies/250mL,copies/mL,0.004,0
copies/mL,copies/mL,1,0
count,count,1,0
counts/sec,counts/sec,1,0
CU,PCU,1,0
d/h/m/s,d/h/m/s,1,0
Da,Da,1,0
dam3,dam3,1,0
days,minutes,1440,0
dB,dB,1,0
dddmmss,dddmmss,1,0
decibar,g/m2,1019716.213,0
Deg,Deg,1,0
deg C,deg C,1,0
deg C/100m,deg C/100m,1,0
deg F,deg C,0.555555556,-32
deg K,deg C,1,-273.15
dL,m3,1.00E-04,0
dm,m,0.1,0
dm2,m2,0.01,0
DOY,DOY,1,0
dpm/100L,dpm/100L,1,0
dpm/cm3,dpm/cm3,1,0
dpm/g,dpm/g,1,0
drips/min,drips/min,1,0
drops,drops,1,0
eq/L,eq/L,1,0
FAU,NTU,1,0
FBRU,FBRU,1,0
FBU,NTU,1,0
fc/ft2,lm/m2,10.76391042,0
feet,m,0.3048,0
fg/kg,fg/kg,1,0
fibers/cm3,fibers/cm3,1,0
fibers/L,fibers/L,1,0
FNMU,NTU,1,0
FNRU,NTU,1,0
FNU,NTU,1.267,0
fraction,fraction,1,0
ft,m,0.3048,0
ft/day,m/sec,3.53E-06,0
ft/hr,ft/hr,1,0
ft/mile,ft/mile,1,0
ft/min,m/sec,0.00508,0
ft/sec,m/sec,0.3048,0
ft2,m2,0.09290304,0
ft3,m3,0.028316847,0
ft3/day,cfs,1.16E-05,0
ft3/sec,cfs,1,0
ft-candles,lm/m2,10.76391042,0
ft-lbs,kcal,0.000323832,0
FTU,NTU,1,0
g,g,1,0
g/cm2,ug/cm2,1.00E+06,0
g/cm3,ug/L,1.00E+09,0
g/day,lb/day,0.002204623,0
g/g,g/g,1,0
g/hr,lb/day,0.052910952,0
g/kg,ug/kg,1.00E+06,0
g/L,ug/L,1.00E+06,0
g/m2,g/m2,1,0
g/m2/day,mg/m2/day,1000,0
g/m2/hr,mg/m2/day,24000,0
g/m2/month,g/m2/month,1,0
g/m2/sec,g/m2/sec,1,0
g/m3,ug/L,1000,0
g/m3/day,mg/m3/day,1000,0
g/m3/hr,mg/m3/day,24000,0
g/min,lb/day,3.17465712,0
g/mL,ug/L,1.00E+09,0
g/sec,lb/day,190.4794272,0
g/stalk,g/stalk,1,0
gal,m3,0.003785412,0
gal/day,cfs,1.55E-06,0
gal/hr,cfs,3.71E-05,0
gal/min,cfs,0.002228009,0
gal/sec,cfs,0.133680556,0
gc/uL,gc/uL,1,0
geu/100mL,geu/100mL,1,0
geu/g,geu/g,1,0
gpg,ug/L,17118.06007,0
gpm*********,cfs,0.002228009,0
gpm/ft,gpm/ft,1,0
grains,g,0.06479891,0
Granules,Granules,1,0
ha,m2,10000,0
hhmm,hhmm,1,0
hours,minutes,60,0
hp,Mw,0.000746,0
hPa,hPa,1,0
HU,PCU,1,0
Imp gal,m3,0.00454609,0
in,m,0.0254,0
in/day,in/day,1,0
in/hr,in/hr,1,0
in/min,in/min,1,0
in/week,in/week,1,0
in2,m2,0.00064516,0
in3,m3,1.64E-05,0
inH2O,inH2O,1,0
inHg,g/m2,1431464.189,0
ipiu/100L,ipiu/100L,1,0
IVFU,IVFU,1,0
JCU,JCU,1,0
Joules,kcal,0.000238846,0
JTU,NTU,19.025,-0.0477
kcal,kcal,1,0
kg,g,1000,0
kg/day,kg/day,1,0
kg/day/mi2,kg/day/mi2,1,0
kg/ha,g/m2,0.1,0
kg/m2,g/m2,1000,0
kg/m3,ug/L,1.00E+06,0
kg/m3-1000,Kg/m3-1000,1,0
kg/t,kg/t,1,0
kg/t CaCO3**,kg/t,1,0
kg/tons,kg/tons,1,0
kgal,m3,3.785412,0
km,m,1000,0
km/hr,m/sec,0.277777778,0
km/sec,m/sec,1000,0
km2,m2,1.00E+06,0
knots,m/sec,0.514444444,0
kOhm/cm,KOhm/cm,1,0
Kohm-cm,ohm-m,10,0
kPa,g/m2,101971.6213,0
kw,Mw,0.001,0
L,m3,0.001,0
L/day,cfs,4.09E-07,0
L/hr,cfs,9.81E-06,0
L/mg-cm,L/mg-cm,1,0
L/mg-m,L/mg-cm,100,0
L/min,cfs,0.000588578,0
L/sec,cfs,0.035314667,0
Langleys,Langleys,1,0
lb,g,453.59237,0
lb/ac-ft,ug/L,367.7311837,0
lb/acre/yr,mg/m2/day,0.306871065,0
lb/day,lb/day,1,0
lb/day/mi2,lb/day/mi2,1,0
lb/ft2,lb/ft2,1,0
lb/ft3,lb/ft3,1,0
lb/hr,lb/day,24,0
lb/in,lb/in,1,0
lb/kgal,lbs/kgal,1,0
lb/min,lb/day,1440,0
lb/sec,lb/day,86400,0
lm/ft2,lm/m2,10.76391042,0
lm/m2,lm/m2,1,0
loc-sec,loc-sec,1,0
log10 copies,log10 copies,1,0
lumens,lm/m2,10.76391042,0
m,m,1,0
m/sec,m/sec,1,0
m/y,m/y,1,0
m-1,per in,0.0254,0
m2,m2,1,0
m2/g,m2/g,1,0
m2/km2,m2/km2,1,0
m3,m3,1,0
m3/day,m3/day,1,0
m3/hr,cfs,0.009809631,0
m3/min,cfs,0.588577833,0
m3/month,m3/month,1,0
m3/sec,cfs,35.31467,0
m3/week,m3/week,1,0
m3/yr,m3/yr,1,0
mCi,mSv,5,0
mCi/km2,mCi/km2,1,0
