"Domain","Unique.Identifier","Code","Description","Last.Change.Date","TADA.MeasureQualifierCode.Flag"
"Result Measure Qualifier(MeasureQualifierCode)",307,"$","Incorrect sample container","4/12/2017 3:14:21 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1160,"&","biological organism established as dominant","8/16/2021 11:03:37 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1161,"(","blank greater than the sample-specific Critical Level","8/16/2021 11:03:37 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1162,")","sample specific MDC (Minimum Detectable Change) above contractual MDC","8/16/2021 11:03:38 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",308,"*","Sample was warm when received","4/12/2017 3:14:21 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",814,"+","Recovery is outside acceptance limits and/or RPD exceeds control limits","4/10/2020 6:07:22 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1185,"2-5B","Result was between 2-5 times the blank concentration - set to Detected Not Quantified","5/31/2023 4:54:48 PM","Non-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",1186,"<2B","Result was <2 times the blank concentration - set to Not Detected","5/31/2023 4:54:48 PM","Non-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",1100,"=","Equal To","9/9/2020 11:38:33 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",55,"A","Compound not analyzed","8/22/2013 1:44:00 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1171,"AC","sample variability described see activity comment for more details","8/16/2021 11:08:55 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",206,"AL","Aldol condensation present. Analyte may not be present.","8/30/2016 4:56:40 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",122,"ALK","Estimate, Alkylated PAH Sum","3/16/2016 1:04:24 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",123,"ALT","Alternate Method","3/16/2016 1:04:24 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",822,"AP","The analyte was positively identified and the associated numerical value is the approximate concentration of the analyte in the sample. And serial dilution acceptance criteria not met","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1121,"AR","counts outside acceptable range","8/16/2021 11:05:27 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",5,"B","Detection in blank, Analyte found in sample and associated blank","4/24/2008 8:28:30 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",124,"BAC","Correction Factor, background","3/16/2016 1:04:24 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",125,"BQL","Below Quantitation Limit","7/6/2016 4:09:14 PM","Non-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",126,"BRL","Below Reporting Limit","7/6/2016 4:09:17 PM","Non-Detect"
