"Domain","Unique.Identifier","Code","Description","Analytical.Method.Required","Monitoring.Location.Required","Last.Change.Date","Abbreviation","TADA.QC.Category"
"Activity Type(ActivityTypeCode)",1,"Field Msr/Obs","MEASUREMENTS involve something measured in its environmental setting usually using some type of equipment.  OBSERVATIONS are made by people, usually without the use of equipment, and are frequently qualitative.","N","Y","4/15/2016 8:33:54 PM","FM",NA
"Activity Type(ActivityTypeCode)",3,"Field Msr/Obs-Habitat Assessment","A field activity conducted to evaluate a habitat, according to an organizations pre-defined habitat assessment scheme.","N","Y","7/26/2006 10:57:46 AM","FMHA",NA
"Activity Type(ActivityTypeCode)",51,"Field Msr/Obs-Incidental","A field observation of a non-target species/analytes made during a formal survey and/or a field observation made during a non-formal survey.","N","N","9/24/2014 12:00:00 AM","FMI",NA
"Activity Type(ActivityTypeCode)",2,"Field Msr/Obs-Portable Data Logger","Measurements made in the field by an automated data logging device, running ""attended or unattended"" and producing a suite of data values at repeating intervals set by its owner/operator.","N","Y","9/6/2018 8:41:51 AM","FMPDL",NA
"Activity Type(ActivityTypeCode)",45,"Quality Control Alternative Measurement Sensitivity","A repeated measurement of the same field (also a lab where detection limits do not apply) sample collected to control sensitivity typically for a specific instrument in order calculate the alternative measurement sensitivity (AMS). AMS is the standard deviation of 7 measurements of a sample (with a signal in the quantitative range) times the two-sided critical t-value for 99% confidence (3.708)","Y","N","2/9/2011 6:44:16 PM","QAMS","QC_duplicate"
"Activity Type(ActivityTypeCode)",46,"Quality Control Alternative Measurement Sensitivity Plus","A repeated measurement of different field samples collected to control sensitivity typically for a specific instrument/sensor in order calculate the alternative measurement sensitivity (AMS+).  AMS+ is defined as the standard deviation of 7 measurements of samples collected very closely in time and space times the two-sided critical t-value for 99% confidence.","Y","N","2/9/2011 6:44:16 PM","QAMSP","QC_duplicate"
"Activity Type(ActivityTypeCode)",19,"Quality Control Field Calibration Check","A standard independently prepared ( different source, different analyst) from the calibration standards and run after the original calibration to verify the original calibration.  There is usually one calibration  check standard per batch.","N","N","7/26/2006 10:57:46 AM","QCC","QC_calibration"
"Activity Type(ActivityTypeCode)",59,"Quality Control Field Msr/Obs Post-Calibration","Measurements against a specified standard post calibration.","N","Y","11/29/2022 12:41:49 AM","QFOC","QC_calibration"
"Activity Type(ActivityTypeCode)",60,"Quality Control Field Msr/Obs Pre-Calibration","Initial measurements against a specified standard prior to calibration.","N","Y","11/29/2022 12:41:41 AM","QFPC","QC_calibration"
"Activity Type(ActivityTypeCode)",15,"Quality Control Field Replicate Habitat Assessment","A habitat measurement or evaluation collected to assess the reproducibility of the sampling technique.","N","Y","7/26/2006 10:57:46 AM","QRHA","QC_duplicate"
"Activity Type(ActivityTypeCode)",16,"Quality Control Field Replicate Msr/Obs","A field measurement or observation taken to assess the reproducity of the sampling technique or analytical method.","N","Y","7/26/2006 10:57:46 AM","QRM","QC_duplicate"
"Activity Type(ActivityTypeCode)",17,"Quality Control Field Replicate Portable Data Logger","A measurement taken to verify the quality of data taken by a data logger.","N","Y","7/26/2006 10:57:46 AM","QRPDL","QC_duplicate"
"Activity Type(ActivityTypeCode)",53,"Quality Control Field Replicate Sample-Composite","A composite of either several discrete sampling events or a sample collected by a continuous process samples taken from various vertical and horizontal locations combined into one sample to assess the reproducity of the sampling technique or analytical method.","N","Y","8/29/2017 12:00:00 AM","QRSC","QC_duplicate"
"Activity Type(ActivityTypeCode)",18,"Quality Control Field Sample Equipment Rinsate Blank","A sample of analyte-free media that has been used to rinse the sampling equipment. It is collected after completion of decontamination and prior to sampling. This blank is useful in documenting adequate decontamination of sampling equipment.","N","N","5/3/2013 10:57:46 AM","QERB","QC_blank"
"Activity Type(ActivityTypeCode)",116,"Quality Control Lab Sample Equipment Rinsate Blank","A sample of analyte-free media that has been used to rinse the sampling equipment in the laboratory. It is collected after completion of decontamination and prior to sampling. This blank is useful in documenting adequate decontamination of sampling equipment prior to the equipment being used in the field.","N","N","7/12/2017 1:58:07 PM","QLERB","QC_blank"
"Activity Type(ActivityTypeCode)",33,"Quality Control Sample-Blind Duplicate","The duplicate samples are identical samples (collected from same source and same time) however blind duplicates are submitted to the laboratory by an identification scheme so that the laboratory does not know the samples are identical.   The purpose of blind duplicates is to test for laboratory bias.  ","Y","Y","7/26/2006 10:57:46 AM","QBD","QC_duplicate"
"Activity Type(ActivityTypeCode)",28,"Quality Control Sample-Equipment Blank","A sample of analyte free water analyzed with field samples to assess the presence or absence of equipment or instrument contamination.","Y","N","7/26/2006 10:57:46 AM","QEB","QC_blank"
"Activity Type(ActivityTypeCode)",23,"Quality Control Sample-Field Ambient Conditions Blank","The analyte free media is tested to assure the preciseness of ambient conditions. It helps in controlling the effects of environment on the sample.","Y","Y","7/26/2006 10:57:46 AM","QFACB","QC_blank"
"Activity Type(ActivityTypeCode)",21,"Quality Control Sample-Field Blank","A sample of analyte free water poured into a sample container in the field, preserved and shipped to the laboratory with field samples.  The purpose of a field blank is to assess contamination from field conditions during sampling.","Y","N","7/26/2006 10:57:46 AM","QFB","QC_blank"
"Activity Type(ActivityTypeCode)",22,"Quality Control Sample-Field Replicate","Multiple samples taken within each combination of time, location, and any other controlled variables. The purpose of collecting replicate samples is to obtain precision. For a large size field it is important to break field into homogeneous sub-areas and collect samples proportions to the size of each sub-area.","Y","Y","7/26/2006 10:57:46 AM","QFR","QC_duplicate"
"Activity Type(ActivityTypeCode)",20,"Quality Control Sample-Field Spike","A known mass of target analyte added to a blank sample or subsample in the field. The pupose of a field spike is to show that sample preperation procedures do not contribute to loss of analytes.","Y","Y","7/26/2006 10:57:46 AM","QFS","QC_calibration"
"Activity Type(ActivityTypeCode)",25,"Quality Control Sample-Field Surrogate Spike","A pure substance with properties that mimic the analyte of interest is called surrogate. Target Surrogate is added in sample to determine the recovery efficiency for quality control purposes.","Y","Y","7/26/2006 10:57:46 AM","QFSS","QC_calibration"
"Activity Type(ActivityTypeCode)",34,"Quality Control Sample-Inter-lab Split","Split samples are obtained by dividing one sample into two or more identical sub-samples, and analyzed at different laboratories.  Interlaboraory splits are used to compare the accuracy and precision of the laboratories doing the analyses.","Y","Y","8/11/2006 11:50:00 PM","QIS","QC_duplicate"
"Activity Type(ActivityTypeCode)",41,"Quality Control Sample-Lab Blank","Lab Blanks are  analyte-free matrices prepared in the lab and analyzed with samples to identify potential lab sources of contamination.","Y","N","1/12/2009 10:00:59 AM","QLB","QC_blank"
"Activity Type(ActivityTypeCode)",55,"Quality Control Sample-Lab Continuing Calibration Verification","A check standards run at set points during the analysis","N","N","3/30/2017 2:19:44 PM","QLCCV","QC_calibration"
"Activity Type(ActivityTypeCode)",47,"Quality Control Sample-Lab Control Sample/Blank Spike","In the lab deionized water is spiked with all the analytes in concentrations close to those in the field samples, prepared as a sample, and run/re-run on a set frequency.","N","N","1/23/2013 10:01:33 PM","QLBS","QC_calibration"
"Activity Type(ActivityTypeCode)",50,"Quality Control Sample-Lab Control Sample/Blank Spike Duplicate","In the lab deionized water is spiked with all the analytes in concentrations close to those in the field samples, prepared as a sample, and run/re-run on a set frequency.","N","N","2/11/2013 10:01:33 PM","QLBSD","QC_calibration"
"Activity Type(ActivityTypeCode)",136,"Quality Control Sample-Lab Control Standard","Lab Control Standard - A standard, certified by an outside agency, used to measure the bias in a procedure. For certain constituents and matrices use NIST Standard Reference Materials when available.","Y","N","11/8/2017 11:49:13 AM","QCSLCS","QC_calibration"
"Activity Type(ActivityTypeCode)",140,"Quality Control Sample-Lab Control Standard Duplicate","Lab Control Standard - A standard, certified by an outside agency, used to measure the bias in a procedure. For certain constituents and matrices use NIST Standard Reference Materials when available. The purpose of duplicates is to test for laboratory bias. Duplicate samples are used to assess variance of the total method including sampling and analysis.","Y","N","11/8/2017 11:49:13 AM","QCLCSD","QC_calibration"
"Activity Type(ActivityTypeCode)",24,"Quality Control Sample-Lab Duplicate","One of two samples taken from the same population and carried through all steps of the sampling and analytical procedures in an identical manner. Duplicate samples are used to assess variance of the total method including sampling and analysis.","Y","N","7/26/2006 10:57:46 AM","QLD","QC_duplicate"
"Activity Type(ActivityTypeCode)",156,"Quality Control Sample-Lab Duplicate 2","The second of two samples taken from the same population and carried through all steps of the sampling and analytical procedures in an identical manner. Duplicate samples are used to assess variance of the total method including sampling and analysis.","Y","N","11/16/2022 8:39:14 AM","QLD2","QC_duplicate"
"Activity Type(ActivityTypeCode)",57,"Quality Control Sample-Lab Initial Calib Certified Reference Material","A certified standard reference material purchased from an outside vendor.","N","N","3/30/2017 2:19:44 PM","QLCCRM","QC_calibration"
"Activity Type(ActivityTypeCode)",56,"Quality Control Sample-Lab Initial Calibration Verification","A initial check standards run after the calibration curve","N","N","3/30/2017 2:19:44 PM","QLICM","QC_calibration"
"Activity Type(ActivityTypeCode)",44,"Quality Control Sample-Lab Matrix Spike","An aliquot of an environmental sample to which known quantities of analytes are added in the laboratory.  The matrix spike is analyzed in an identical manner as the sample.","Y","N","1/12/2009 10:00:59 AM","QLMS","QC_calibration"
"Activity Type(ActivityTypeCode)",49,"Quality Control Sample-Lab Matrix Spike Duplicate","An aliquot of an environmental sample to which known quantities of analytes are added in the laboratory.  The matrix spike is analyzed in an identical manner as the sample.","N","N","2/11/2013 10:01:33 PM","QLMSD","QC_calibration"
"Activity Type(ActivityTypeCode)",43,"Quality Control Sample-Lab Re-Analysis","A sample that is analyzed more than once.","Y","N","1/12/2009 10:00:59 AM","QLR","QC_duplicate"
