TADA.ActivityMediaName,TADA.CharacteristicName,TADA.ResultSampleFractionText,SummationFractionNotes,TADA.MethodSpecificationName,SummationSpeciationNotes,SummationSpeciationConversionFactor,TADA.ResultMeasure.MeasureUnitCode,SummationName,SummationRank,SummationNote
WATER,AMMONIA,TOTAL RECOVERABLE,Assumes Total Recoverable is equivalent to Total.,AS N,NA,NA,UG/L,AMMON,1,
WATER,AMMONIA,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,UG/L,AMMON,1,
WATER,AMMONIA,TOTAL,NA,AS N,NA,NA,UG/L,AMMON,1,
WATER,AMMONIA-NITROGEN,TOTAL,NA,AS N,NA,NA,UG/L,AMMON,1,
WATER,AMMONIA-NITROGEN,TOTAL,NA,NA,Assumed as N,NA,UG/L,AMMON,2,
WATER,AMMONIA,TOTAL,NA,AS NH3,Convert NH3 to N,0.822,UG/L,AMMON,5,
WATER,AMMONIA,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,UG/L,AMMON,9,
WATER,AMMONIA,DISSOLVED,,AS N,NA,NA,UG/L,AMMON,9,
WATER,AMMONIA AND AMMONIUM,TOTAL,NA,AS N,NA,NA,UG/L,AMMON,10,
WATER,AMMONIUM,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,UG/L,AMMON,11,
WATER,AMMONIA AND AMMONIUM,TOTAL,NA,AS NH4,Convert NH4 to N,0.776,UG/L,AMMON,11,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway."
WATER,AMMONIUM,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,UG/L,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway."
WATER,AMMONIA,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS NH3,Convert NH3 to N,0.822,UG/L,AMMON,9,
WATER,AMMONIUM,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS NH4,Convert NH4 to N,0.776,UG/L,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway."
WATER,AMMONIUM    ,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,UG/L,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway."
WATER,AMMONIA,DISSOLVED,,AS NH4,Convert NH4 to N,0.776,UG/L,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway."
WATER,AMMONIA AND AMMONIUM,DISSOLVED,,AS N,NA,NA,UG/L,AMMON,12,
WATER,AMMONIA AND AMMONIUM,DISSOLVED,,AS NH4,Convert NH4 to N,0.776,UG/L,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway."
WATER,AMMONIUM,DISSOLVED,,AS NH4,Convert NH4 to N,0.776,UG/L,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway."
WATER,AMMONIUM,DISSOLVED,,AS N,NA,NA,UG/L,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway."
WATER,AMMONIA,DISSOLVED,,NA,NA,NA,UG/L,AMMON,,"Not used, speciation not reported and could not be inferred"
WATER,AMMONIA,TOTAL,NA,NA,NA,NA,UG/L,AMMON,,"Not used, speciation not reported and could not be inferred"
