TADA.ActivityMediaName,TADA.CharacteristicName,TADA.ResultSampleFractionText,SummationFractionNotes,TADA.MethodSpecificationName,SummationSpeciationNotes,SummationSpeciationConversionFactor,SummationName,SummationRank,SummationNote,NutrientGroup
WATER,AMMONIA,DISSOLVED,NA,AS N,NA,NA,AMMON,9,NA,Nitrogen
WATER,AMMONIA,DISSOLVED,NA,AS NH3,Convert NH3 to N,0.822,AMMON,9,NA,Nitrogen
WATER,AMMONIA,DISSOLVED,NA,AS NH4,Convert NH4 to N,0.776,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIA,DISSOLVED,NA,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,AMMONIA,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,AMMON,9,NA,Nitrogen
WATER,AMMONIA,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS NH3,Convert NH3 to N,0.822,AMMON,9,NA,Nitrogen
WATER,AMMONIA,FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,AMMON,9,NA,Nitrogen
WATER,AMMONIA,FILTERED,Assume filtered/filterable equals dissolved fraction,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,AMMONIA,"FILTERED, FIELD",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,AMMON,9,NA,Nitrogen
WATER,AMMONIA,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,AMMON,9,NA,Nitrogen
WATER,AMMONIA,INORGANIC,NA,AS N,NA,NA,OTHER N,999,"Not used, cannot infer fraction from ""INORGANIC"".",Nitrogen
WATER,AMMONIA,NA,NA,AS N,NA,NA,OTHER N,999,"Not used, fraction not reported and could not be inferred",Nitrogen
WATER,AMMONIA,NA,NA,AS NH3,Convert NH3 to N,0.822,OTHER N,999,"Not used, fraction not reported and could not be inferred",Nitrogen
WATER,AMMONIA,SUPERNATE,NA,AS N,NA,NA,OTHER N,999,"Not used, do not know how to deal with fraction SUPERNATE",Nitrogen
WATER,AMMONIA,TOTAL,NA,AS N,NA,NA,AMMON,1,NA,Nitrogen
WATER,AMMONIA,TOTAL,NA,AS NH3,Convert NH3 to N,0.822,AMMON,5,NA,Nitrogen
WATER,AMMONIA,TOTAL,NA,AS NH4,Convert NH4 to N,0.776,AMMON,11,NA,Nitrogen
WATER,AMMONIA,TOTAL,NA,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,AMMONIA,TOTAL RECOVERABLE,Assumes Total Recoverable is equivalent to Total.,AS N,NA,NA,AMMON,1,NA,Nitrogen
WATER,AMMONIA,TOTAL SOLUBLE,Assume filtered/filterable equals dissolved fraction,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,AMMONIA,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,AMMON,1,NA,Nitrogen
WATER,AMMONIA,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS NH3,Convert NH3 to N,0.822,AMMON,5,NA,Nitrogen
WATER,AMMONIA,UNFILTERED,Assumes Unfiltered is equivalent to Total,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,AMMONIA AND AMMONIUM,DISSOLVED,NA,AS N,NA,NA,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIA AND AMMONIUM,DISSOLVED,NA,AS NH4,Convert NH4 to N,0.776,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIA AND AMMONIUM,FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,AMMON,9,NA,Nitrogen
WATER,AMMONIA AND AMMONIUM,TOTAL,NA,AS N,NA,NA,AMMON,10,NA,Nitrogen
WATER,AMMONIA AND AMMONIUM,TOTAL,NA,AS NH4,Convert NH4 to N,0.776,AMMON,11,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIA-NITROGEN,DISSOLVED,NA,AS N,NA,NA,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIA-NITROGEN,DISSOLVED,NA,AS NH3,Convert NH3 to N,0.822,AMMON,9,NA,Nitrogen
WATER,AMMONIA-NITROGEN,DISSOLVED,NA,AS NH4,Convert NH4 to N,0.776,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIA-NITROGEN,DISSOLVED,NA,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,AMMONIA-NITROGEN,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIA-NITROGEN,NA,NA,AS N,NA,NA,OTHER N,999,"Not used, fraction not reported and could not be inferred",Nitrogen
WATER,AMMONIA-NITROGEN,NA,NA,AS NH3,Convert NH3 to N,0.822,OTHER N,999,"Not used, fraction not reported and could not be inferred",Nitrogen
WATER,AMMONIA-NITROGEN,SUPERNATE,NA,AS N,NA,NA,OTHER N,999,"Not used, do not know how to deal with fraction SUPERNATE",Nitrogen
WATER,AMMONIA-NITROGEN,TOTAL,NA,AS N,NA,NA,AMMON,1,NA,Nitrogen
WATER,AMMONIA-NITROGEN,TOTAL,NA,AS NH3,Convert NH3 to N,0.822,AMMON,5,NA,Nitrogen
WATER,AMMONIA-NITROGEN,TOTAL,NA,NA,Assumed as N,NA,AMMON,2,NA,Nitrogen
WATER,AMMONIA-NITROGEN,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,AMMON,2,NA,Nitrogen
WATER,AMMONIUM,DISSOLVED,NA,AS N,NA,NA,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIUM,DISSOLVED,NA,AS NH4,Convert NH4 to N,0.776,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIUM,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS NH4,Convert NH4 to N,0.776,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIUM,FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIUM,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIUM,TOTAL,NA,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,AMMONIUM,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,AMMON,11,NA,Nitrogen
WATER,AMMONIUM    ,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,AMMONIUM    ,FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,AMMON,12,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITROGEN,TOTAL,Assumes Total fraction means Total N derived from multiple N subspecies,AS N,NA,NA,TOTAL N (UNFILTERED),1,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,INORGANIC NITROGEN (NITRATE & NITRITE),DISSOLVED,NA,AS N,NA,NA,NITRATE + NITRITE,3,NA,Nitrogen
WATER,INORGANIC NITROGEN (NITRATE AND NITRITE),DISSOLVED,NA,AS N,NA,NA,NITRATE + NITRITE,3,NA,Nitrogen
WATER,INORGANIC NITROGEN (NITRATE AND NITRITE),NA,NA,AS N,NA,NA,OTHER N,999,"Not used, fraction not reported and could not be inferred",Nitrogen
WATER,INORGANIC NITROGEN (NITRATE AND NITRITE),TOTAL,NA,AS N,NA,NA,NITRATE + NITRITE,1,NA,Nitrogen
WATER,NITROGEN,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,TOTAL N (UNFILTERED),1,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)",TOTAL,Assumes Total fraction means Total N derived from multiple N subspecies,AS N,NA,NA,TOTAL N (UNFILTERED),1,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS",NA,Assumes Total fraction means Total N derived from multiple N subspecies,AS N,NA,NA,TOTAL N (UNFILTERED),1,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS",TOTAL,NA,AS N,NA,NA,TOTAL N (UNFILTERED),1,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,INORGANIC PHOSPHORUS,FILTERED,Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
