"Domain","Unique.Identifier","Name","Description","Last.Change.Date","TADA.Media.Flag"
"Monitoring Location Type(MonitoringLocationTypeName)",86,"Atmosphere","Atmosphere monitoring stations provide weather data about conditions","11/20/2013 10:57:47 AM",NA
"Monitoring Location Type(MonitoringLocationTypeName)",58,"BEACH Program Site-Channelized stream","The process of straightening or redirecting natural streams in an artificially modified or constructed stream bed. Channelization has been carried out for numerous reasons, most often to drain wetlands , direct water flow for agricultural use, and control flooding . While this process makes a stream more useful for human activities, it tends to interfere with natural river habitats and to destabilize stream banks by destroying riparian vegetation.","8/11/2007 12:00:00 AM","Surface Water"
"Monitoring Location Type(MonitoringLocationTypeName)",59,"BEACH Program Site-Estuary","a partially enclosed coastal body of brackish water with one or more rivers or streams flowing into it, and with a free connection to the open sea
Estuaries form a transition zone between river environments and maritime environments. 
The sea water entering the estuary is diluted by the fresh water flowing from rivers and streams.
","8/11/2007 12:00:00 AM","Surface Water"
"Monitoring Location Type(MonitoringLocationTypeName)",60,"BEACH Program Site-Great Lake","The Great Lakes, also called the Laurentian Great Lakes and the Great Lakes of North America, are a series of interconnected freshwater lakes primarily in the upper mid-east region of North America, on the Canada–United States border, which connect to the Atlantic Ocean through the Saint Lawrence River.","8/11/2007 12:00:00 AM","Surface Water"
"Monitoring Location Type(MonitoringLocationTypeName)",61,"BEACH Program Site-Lake","A lake is an area filled with water, localized in a basin, that is surrounded by land, apart from any river or other outlet that serves to feed or drain the lake","8/11/2007 12:00:00 AM","Surface Water"
"Monitoring Location Type(MonitoringLocationTypeName)",63,"BEACH Program Site-Land","Land, sometimes referred to as dry land, is the solid surface of Earth that is not permanently covered by water.","8/11/2007 12:00:00 AM",NA
"Monitoring Location Type(MonitoringLocationTypeName)",62,"BEACH Program Site-Land runoff","Also known as overland flow is the flow of water that occurs when excess stormwater, meltwater, or other sources flows over the Earth's surface.","8/11/2007 12:00:00 AM",NA
"Monitoring Location Type(MonitoringLocationTypeName)",64,"BEACH Program Site-Ocean","An ocean is a body of water that composes much of a planet's hydrosphere.","8/11/2007 12:00:00 AM","Surface Water"
"Monitoring Location Type(MonitoringLocationTypeName)",65,"BEACH Program Site-River/Stream","A river is a natural flowing watercourse, usually freshwater, flowing towards an ocean, sea, lake or another river. In some cases a river flows into the ground and becomes dry at the end of its course without reaching another body of water. ","8/11/2007 12:00:00 AM","Surface Water"
"Monitoring Location Type(MonitoringLocationTypeName)",66,"BEACH Program Site-Storm sewer","The storm sewer is a system designed to carry rainfall runoff and other drainage.","4/1/2008 12:00:00 AM",NA
"Monitoring Location Type(MonitoringLocationTypeName)",67,"BEACH Program Site-Waste sewer","The wastewater from residences and institutions, carrying bodily wastes (primarily feces and urine), washing water, food preparation wastes, laundry wastes, and other waste products of normal living, are classed as domestic or sanitary sewage.","4/1/2008 12:00:00 AM",NA
"Monitoring Location Type(MonitoringLocationTypeName)",6,"Borehole","A borehole is a narrow shaft bored in the ground, either vertically or horizontally. A borehole may be constructed for many different purposes, including the extraction of water, other liquids (such as petroleum) or gases (such as natural gas), as part of a geotechnical investigation, environmental site assessment,","5/11/2011 11:18:28 PM",NA
"Monitoring Location Type(MonitoringLocationTypeName)",5,"CERCLA Superfund Site","The Superfund site assessment process evaluates potential or confirmed releases of hazardous substances that may pose a threat to human health or the environment using the Hazard Ranking System (HRS) criteria guide","8/11/2006 11:18:28 PM",NA
"Monitoring Location Type(MonitoringLocationTypeName)",1,"Canal Drainage","As a channel drainage system it is designed to eliminate the need for further pipework systems to be installed in parallel to the drainage, reducing the environmental impact of production as well as improving water collection.","7/26/2006 10:57:47 AM","Surface Water"
